Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    TkPlus          reduce using rule 45 (expression -> TkTrue .)
    TkMinus         reduce using rule 45 (expression -> TkTrue .)
    TkMult          reduce using rule 45 (expression -> TkTrue .)
    TkLeq           reduce using rule 45 (expression -> TkTrue .)
    TkGeq           reduce using rule 45 (expression -> TkTrue .)
    TkLess          reduce using rule 45 (expression -> TkTrue .)
    TkGreater       reduce using rule 45 (expression -> TkTrue .)
    TkEqual         reduce using rule 45 (expression -> TkTrue .)
    TkNEqual        reduce using rule 45 (expression -> TkTrue .)
    TkOr            reduce using rule 45 (expression -> TkTrue .)
    TkAnd           reduce using rule 45 (expression -> TkTrue .)
    TkComma         reduce using rule 45 (expression -> TkTrue .)
    TkApp           reduce using rule 45 (expression -> TkTrue .)
    TkCBlock        reduce using rule 45 (expression -> TkTrue .)
    TkSemicolon     reduce using rule 45 (expression -> TkTrue .)
    TkEnd           reduce using rule 45 (expression -> TkTrue .)
    TkFi            reduce using rule 45 (expression -> TkTrue .)
    TkGuard         reduce using rule 45 (expression -> TkTrue .)
    TkClosePar      reduce using rule 45 (expression -> TkTrue .)
    TkTwoPoints     reduce using rule 45 (expression -> TkTrue .)


state 36

    (46) expression -> TkFalse .

    TkArrow         reduce using rule 46 (expression -> TkFalse .)
    TkPlus          reduce using rule 46 (expression -> TkFalse .)
    TkMinus         reduce using rule 46 (expression -> TkFalse .)
    TkMult          reduce using rule 46 (expression -> TkFalse .)
    TkLeq           reduce using rule 46 (expression -> TkFalse .)
    TkGeq           reduce using rule 46 (expression -> TkFalse .)
    TkLess          reduce using rule 46 (expression -> TkFalse .)
    TkGreater       reduce using rule 46 (expression -> TkFalse .)
    TkEqual         reduce using rule 46 (expression -> TkFalse .)
    TkNEqual        reduce using rule 46 (expression -> TkFalse .)
    TkOr            reduce using rule 46 (expression -> TkFalse .)
    TkAnd           reduce using rule 46 (expression -> TkFalse .)
    TkComma         reduce using rule 46 (expression -> TkFalse .)
    TkApp           reduce using rule 46 (expression -> TkFalse .)
    TkCBlock        reduce using rule 46 (expression -> TkFalse .)
    TkSemicolon     reduce using rule 46 (expression -> TkFalse .)
    TkEnd           reduce using rule 46 (expression -> TkFalse .)
    TkFi            reduce using rule 46 (expression -> TkFalse .)
    TkGuard         reduce using rule 46 (expression -> TkFalse .)
    TkClosePar      reduce using rule 46 (expression -> TkFalse .)
    TkTwoPoints     reduce using rule 46 (expression -> TkFalse .)


state 37

    (48) expression -> app .

    TkArrow         reduce using rule 48 (expression -> app .)
    TkPlus          reduce using rule 48 (expression -> app .)
    TkMinus         reduce using rule 48 (expression -> app .)
    TkMult          reduce using rule 48 (expression -> app .)
    TkLeq           reduce using rule 48 (expression -> app .)
    TkGeq           reduce using rule 48 (expression -> app .)
    TkLess          reduce using rule 48 (expression -> app .)
    TkGreater       reduce using rule 48 (expression -> app .)
    TkEqual         reduce using rule 48 (expression -> app .)
    TkNEqual        reduce using rule 48 (expression -> app .)
    TkOr            reduce using rule 48 (expression -> app .)
    TkAnd           reduce using rule 48 (expression -> app .)
    TkComma         reduce using rule 48 (expression -> app .)
    TkApp           reduce using rule 48 (expression -> app .)
    TkCBlock        reduce using rule 48 (expression -> app .)
    TkSemicolon     reduce using rule 48 (expression -> app .)
    TkEnd           reduce using rule 48 (expression -> app .)
    TkFi            reduce using rule 48 (expression -> app .)
    TkGuard         reduce using rule 48 (expression -> app .)
    TkClosePar      reduce using rule 48 (expression -> app .)
    TkTwoPoints     reduce using rule 48 (expression -> app .)


state 38

    (23) if -> TkIf guardlist . TkFi
    (24) guardlist -> guardlist . TkGuard guard

    TkFi            shift and go to state 71
    TkGuard         shift and go to state 72


state 39

    (25) guardlist -> guard .

    TkFi            reduce using rule 25 (guardlist -> guard .)
    TkGuard         reduce using rule 25 (guardlist -> guard .)


state 40

    (26) guard -> expression . TkArrow instructions
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         shift and go to state 73
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 41

    (19) print -> TkPrint expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum
    (56) string -> expression . TkPlus string

    TkCBlock        reduce using rule 19 (print -> TkPrint expression .)
    TkSemicolon     reduce using rule 19 (print -> TkPrint expression .)
    TkEnd           reduce using rule 19 (print -> TkPrint expression .)
    TkFi            reduce using rule 19 (print -> TkPrint expression .)
    TkGuard         reduce using rule 19 (print -> TkPrint expression .)
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 42

    (20) print -> TkPrint string .
    (55) string -> string . TkPlus string
    (57) string -> string . TkPlus expression

    TkCBlock        reduce using rule 20 (print -> TkPrint string .)
    TkSemicolon     reduce using rule 20 (print -> TkPrint string .)
    TkEnd           reduce using rule 20 (print -> TkPrint string .)
    TkFi            reduce using rule 20 (print -> TkPrint string .)
    TkGuard         reduce using rule 20 (print -> TkPrint string .)
    TkPlus          shift and go to state 75


state 43

    (54) string -> TkString .

    TkPlus          reduce using rule 54 (string -> TkString .)
    TkCBlock        reduce using rule 54 (string -> TkString .)
    TkSemicolon     reduce using rule 54 (string -> TkString .)
    TkEnd           reduce using rule 54 (string -> TkString .)
    TkFi            reduce using rule 54 (string -> TkString .)
    TkGuard         reduce using rule 54 (string -> TkString .)


state 44

    (1) program -> TkOBlock declarations TkSemicolon instructions . TkCBlock
    (10) instructions -> instructions . TkSemicolon instruction

    TkCBlock        shift and go to state 76
    TkSemicolon     shift and go to state 23


state 45

    (3) declarations -> declarations TkSemicolon declaration .

    TkSemicolon     reduce using rule 3 (declarations -> declarations TkSemicolon declaration .)


state 46

    (10) instructions -> instructions TkSemicolon instruction .

    TkCBlock        reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkSemicolon     reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkEnd           reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkFi            reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)
    TkGuard         reduce using rule 10 (instructions -> instructions TkSemicolon instruction .)


state 47

    (8) idlist -> idlist TkComma . TkId

    TkId            shift and go to state 77


state 48

    (7) declaration -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket idlist

    TkNum           shift and go to state 78


state 49

    (18) assignment -> TkId TkAsig expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkCBlock        reduce using rule 18 (assignment -> TkId TkAsig expression .)
    TkSemicolon     reduce using rule 18 (assignment -> TkId TkAsig expression .)
    TkEnd           reduce using rule 18 (assignment -> TkId TkAsig expression .)
    TkFi            reduce using rule 18 (assignment -> TkId TkAsig expression .)
    TkGuard         reduce using rule 18 (assignment -> TkId TkAsig expression .)
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 50

    (22) while -> TkWhile expression TkArrow . instructions TkEnd
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (12) instruction -> . assignment
    (13) instruction -> . while
    (14) instruction -> . if
    (15) instruction -> . print
    (16) instruction -> . skip
    (17) instruction -> . program
    (18) assignment -> . TkId TkAsig expression
    (22) while -> . TkWhile expression TkArrow instructions TkEnd
    (23) if -> . TkIf guardlist TkFi
    (19) print -> . TkPrint expression
    (20) print -> . TkPrint string
    (21) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 79
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 51

    (27) expression -> expression TkPlus . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 80
    app                            shift and go to state 37

state 52

    (28) expression -> expression TkMinus . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 81
    app                            shift and go to state 37

state 53

    (29) expression -> expression TkMult . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 82
    app                            shift and go to state 37

state 54

    (30) expression -> expression TkLeq . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 83
    app                            shift and go to state 37

state 55

    (31) expression -> expression TkGeq . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 84
    app                            shift and go to state 37

state 56

    (32) expression -> expression TkLess . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 85
    app                            shift and go to state 37

state 57

    (33) expression -> expression TkGreater . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 86
    app                            shift and go to state 37

state 58

    (34) expression -> expression TkEqual . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 87
    app                            shift and go to state 37

state 59

    (35) expression -> expression TkNEqual . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 88
    app                            shift and go to state 37

state 60

    (36) expression -> expression TkOr . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 89
    app                            shift and go to state 37

state 61

    (37) expression -> expression TkAnd . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 90
    app                            shift and go to state 37

state 62

    (38) expression -> expression TkComma . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 91
    app                            shift and go to state 37

state 63

    (39) expression -> expression TkApp . TkId
    (40) expression -> expression TkApp . TkNum

    TkId            shift and go to state 92
    TkNum           shift and go to state 93


state 64

    (42) expression -> TkMinus expression .
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 42 (expression -> TkMinus expression .)
    TkPlus          reduce using rule 42 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 42 (expression -> TkMinus expression .)
    TkMult          reduce using rule 42 (expression -> TkMinus expression .)
    TkLeq           reduce using rule 42 (expression -> TkMinus expression .)
    TkGeq           reduce using rule 42 (expression -> TkMinus expression .)
    TkLess          reduce using rule 42 (expression -> TkMinus expression .)
    TkGreater       reduce using rule 42 (expression -> TkMinus expression .)
    TkEqual         reduce using rule 42 (expression -> TkMinus expression .)
    TkNEqual        reduce using rule 42 (expression -> TkMinus expression .)
    TkOr            reduce using rule 42 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 42 (expression -> TkMinus expression .)
    TkComma         reduce using rule 42 (expression -> TkMinus expression .)
    TkApp           reduce using rule 42 (expression -> TkMinus expression .)
    TkCBlock        reduce using rule 42 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 42 (expression -> TkMinus expression .)
    TkEnd           reduce using rule 42 (expression -> TkMinus expression .)
    TkFi            reduce using rule 42 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 42 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 42 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 42 (expression -> TkMinus expression .)

  ! TkPlus          [ shift and go to state 51 ]
  ! TkMinus         [ shift and go to state 52 ]
  ! TkMult          [ shift and go to state 53 ]
  ! TkLeq           [ shift and go to state 54 ]
  ! TkGeq           [ shift and go to state 55 ]
  ! TkLess          [ shift and go to state 56 ]
  ! TkGreater       [ shift and go to state 57 ]
  ! TkEqual         [ shift and go to state 58 ]
  ! TkNEqual        [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkComma         [ shift and go to state 62 ]
  ! TkApp           [ shift and go to state 63 ]


state 65

    (49) app -> TkId accesslist .

    TkArrow         reduce using rule 49 (app -> TkId accesslist .)
    TkPlus          reduce using rule 49 (app -> TkId accesslist .)
    TkMinus         reduce using rule 49 (app -> TkId accesslist .)
    TkMult          reduce using rule 49 (app -> TkId accesslist .)
    TkLeq           reduce using rule 49 (app -> TkId accesslist .)
    TkGeq           reduce using rule 49 (app -> TkId accesslist .)
    TkLess          reduce using rule 49 (app -> TkId accesslist .)
    TkGreater       reduce using rule 49 (app -> TkId accesslist .)
    TkEqual         reduce using rule 49 (app -> TkId accesslist .)
    TkNEqual        reduce using rule 49 (app -> TkId accesslist .)
    TkOr            reduce using rule 49 (app -> TkId accesslist .)
    TkAnd           reduce using rule 49 (app -> TkId accesslist .)
    TkComma         reduce using rule 49 (app -> TkId accesslist .)
    TkApp           reduce using rule 49 (app -> TkId accesslist .)
    TkCBlock        reduce using rule 49 (app -> TkId accesslist .)
    TkSemicolon     reduce using rule 49 (app -> TkId accesslist .)
    TkEnd           reduce using rule 49 (app -> TkId accesslist .)
    TkFi            reduce using rule 49 (app -> TkId accesslist .)
